id_transaksi,quantity,id_product,harga,total
43,2,17,4000.0,8000.0
43,1,85,7500.0,7500.0
43,2,16,5000.0,10000.0
44,2,109,9500.0,19000.0
44,3,175,8500.0,25500.0
44,4,224,12000.0,48000.0
44,3,31,45000.0,135000.0
45,2,188,15500.0,31000.0
45,1,17,4000.0,4000.0
45,1,96,34000.0,34000.0
45,3,220,22500.0,67500.0
46,2,39,85000.0,170000.0
46,2,214,9500.0,19000.0
46,5,106,4500.0,22500.0
46,3,137,11500.0,34500.0
47,3,207,45000.0,135000.0
47,4,164,165000.0,660000.0
47,5,205,38500.0,192500.0
47,3,116,29500.0,88500.0
48,3,7,7500.0,22500.0
48,4,106,4500.0,18000.0
48,2,171,21500.0,43000.0
48,3,144,25000.0,75000.0
49,2,35,7500.0,15000.0
49,5,12,2900.0,14500.0
49,3,33,18000.0,54000.0
49,2,19,7000.0,14000.0
50,1,88,3500.0,3500.0
50,3,32,12500.0,37500.0
50,1,221,17500.0,17500.0
50,3,108,4200.0,12600.0
51,5,65,9000.0,45000.0
51,4,205,38500.0,154000.0
51,4,159,23500.0,94000.0
51,3,153,95000.0,285000.0
52,4,163,37500.0,150000.0
52,2,165,195000.0,390000.0
52,4,156,65000.0,260000.0
52,2,188,15500.0,31000.0
53,5,222,8500.0,42500.0
53,3,89,4500.0,13500.0
53,1,42,80000.0,80000.0
53,2,156,65000.0,130000.0
54,5,53,5500.0,27500.0
54,1,167,9500.0,9500.0
54,4,150,23500.0,94000.0
54,1,30,5500.0,5500.0
55,2,78,12500.0,25000.0
55,1,170,4500.0,4500.0
55,2,199,69500.0,139000.0
55,1,204,52500.0,52500.0
56,3,214,9500.0,28500.0
56,3,89,4500.0,13500.0
56,2,103,85000.0,170000.0
56,2,21,10000.0,20000.0
57,4,112,3800.0,15200.0
57,3,78,12500.0,37500.0
57,4,119,27000.0,108000.0
57,5,90,7000.0,35000.0
58,1,96,34000.0,34000.0
58,3,35,7500.0,22500.0
58,3,96,34000.0,102000.0
58,3,14,15000.0,45000.0
59,3,82,6000.0,18000.0
59,3,61,10500.0,31500.0
59,3,65,9000.0,27000.0
59,1,30,5500.0,5500.0
60,1,198,32500.0,32500.0
60,5,211,25000.0,125000.0
60,1,37,9000.0,9000.0
60,4,43,185000.0,740000.0
61,3,25,7000.0,21000.0
61,2,33,18000.0,36000.0
61,4,166,18500.0,74000.0
61,3,25,7000.0,21000.0
62,4,205,38500.0,154000.0
62,4,47,12500.0,50000.0
62,3,117,45000.0,135000.0
62,5,25,7000.0,35000.0
63,2,179,21500.0,43000.0
63,4,72,15000.0,60000.0
63,1,171,21500.0,21500.0
63,3,54,55000.0,165000.0
64,5,75,7000.0,35000.0
64,1,156,65000.0,65000.0
64,4,183,23000.0,92000.0
64,4,185,12500.0,50000.0
65,4,162,35000.0,140000.0
65,1,83,8500.0,8500.0
65,1,72,15000.0,15000.0
65,2,113,19500.0,39000.0
66,1,214,9500.0,9500.0
66,5,93,75000.0,375000.0
66,3,182,25500.0,76500.0
66,3,176,18500.0,55500.0
67,4,223,9000.0,36000.0
67,1,113,19500.0,19500.0
67,5,225,10000.0,50000.0
67,2,160,18500.0,37000.0
68,4,115,55000.0,220000.0
68,5,219,15000.0,75000.0
68,4,164,165000.0,660000.0
68,1,149,17500.0,17500.0
69,3,15,6500.0,19500.0
69,1,103,85000.0,85000.0
69,4,84,9500.0,38000.0
69,2,180,18000.0,36000.0
70,5,185,12500.0,62500.0
70,4,173,6500.0,26000.0
70,1,147,18500.0,18500.0
70,2,176,18500.0,37000.0
71,5,203,39500.0,197500.0
71,1,46,13500.0,13500.0
71,4,67,12500.0,50000.0
71,5,82,6000.0,30000.0
72,3,216,14500.0,43500.0
72,4,83,8500.0,34000.0
72,2,157,,
72,4,152,78000.0,312000.0
73,2,187,14000.0,28000.0
73,4,192,9500.0,38000.0
73,5,20,8000.0,40000.0
73,2,194,13500.0,27000.0
74,2,90,7000.0,14000.0
74,5,171,21500.0,107500.0
74,3,47,12500.0,37500.0
74,5,106,4500.0,22500.0
75,5,21,10000.0,50000.0
75,5,97,13000.0,65000.0
75,3,92,68000.0,204000.0
75,3,12,2900.0,8700.0
76,3,21,10000.0,30000.0
76,5,220,22500.0,112500.0
76,5,188,15500.0,77500.0
76,2,145,35000.0,70000.0
77,3,161,28500.0,85500.0
77,1,176,18500.0,18500.0
77,2,174,7500.0,15000.0
77,1,160,18500.0,18500.0
78,3,41,95000.0,285000.0
78,2,61,10500.0,21000.0
78,1,102,6000.0,6000.0
78,3,173,6500.0,19500.0
79,1,73,10000.0,10000.0
79,5,50,8500.0,42500.0
79,1,95,36000.0,36000.0
79,3,221,17500.0,52500.0
80,3,24,5500.0,16500.0
80,5,78,12500.0,62500.0
80,2,102,6000.0,12000.0
80,2,177,17000.0,34000.0
81,2,48,23000.0,46000.0
81,1,20,8000.0,8000.0
81,5,95,36000.0,180000.0
81,2,60,35000.0,70000.0
82,1,94,35000.0,35000.0
82,2,100,15500.0,31000.0
82,4,13,12500.0,50000.0
82,2,68,8500.0,17000.0
83,4,47,12500.0,50000.0
83,5,24,5500.0,27500.0
83,3,149,17500.0,52500.0
83,5,96,34000.0,170000.0
84,5,77,25000.0,125000.0
84,3,48,23000.0,69000.0
84,4,81,5000.0,20000.0
84,5,20,8000.0,40000.0
85,4,95,36000.0,144000.0
85,2,59,15000.0,30000.0
85,1,189,12500.0,12500.0
85,3,216,14500.0,43500.0
86,2,189,12500.0,25000.0
86,1,40,75000.0,75000.0
86,2,142,9500.0,19000.0
86,3,105,32000.0,96000.0
87,2,156,65000.0,130000.0
87,5,218,13500.0,67500.0
87,4,171,21500.0,86000.0
87,4,69,7500.0,30000.0
88,1,45,55000.0,55000.0
88,2,198,32500.0,65000.0
88,1,196,45000.0,45000.0
88,4,141,25000.0,100000.0
89,2,84,9500.0,19000.0
89,5,5,3000.0,15000.0
89,1,64,10000.0,10000.0
89,1,30,5500.0,5500.0
90,4,173,6500.0,26000.0
90,3,51,13500.0,40500.0
90,5,14,15000.0,75000.0
90,5,188,15500.0,77500.0
91,1,219,15000.0,15000.0
91,1,215,12500.0,12500.0
91,1,22,6000.0,6000.0
91,3,153,95000.0,285000.0
92,4,51,13500.0,54000.0
92,4,175,8500.0,34000.0
92,2,194,13500.0,27000.0
92,1,35,7500.0,7500.0
93,3,224,12000.0,36000.0
93,3,33,18000.0,54000.0
93,1,63,11000.0,11000.0
93,1,194,13500.0,13500.0
94,3,18,6500.0,19500.0
94,1,33,18000.0,18000.0
94,2,3,3400.0,6800.0
94,4,189,12500.0,50000.0
95,5,49,12000.0,60000.0
95,5,76,15000.0,75000.0
95,3,24,5500.0,16500.0
95,2,151,85000.0,170000.0
96,3,159,23500.0,70500.0
96,2,119,27000.0,54000.0
96,5,40,75000.0,375000.0
96,4,163,37500.0,150000.0
97,1,199,69500.0,69500.0
97,2,89,4500.0,9000.0
97,1,100,15500.0,15500.0
97,2,184,17500.0,35000.0
98,3,160,18500.0,55500.0
98,3,106,4500.0,13500.0
98,5,138,12000.0,60000.0
98,3,4,2500.0,7500.0
99,3,166,18500.0,55500.0
99,5,187,14000.0,70000.0
99,2,41,95000.0,190000.0
99,3,53,5500.0,16500.0
100,3,117,45000.0,135000.0
100,3,19,7000.0,21000.0
100,5,17,4000.0,20000.0
100,3,106,4500.0,13500.0
101,3,10,3200.0,9600.0
101,2,224,12000.0,24000.0
101,4,157,,
101,4,139,28500.0,114000.0
102,2,221,17500.0,35000.0
102,5,197,38500.0,192500.0
102,3,13,12500.0,37500.0
102,2,57,5000.0,10000.0
103,5,108,4200.0,21000.0
103,5,75,7000.0,35000.0
103,3,157,,
103,4,140,10500.0,42000.0
104,5,59,15000.0,75000.0
104,3,23,6500.0,19500.0
104,4,15,6500.0,26000.0
104,2,48,23000.0,46000.0
105,4,29,4500.0,18000.0
105,2,181,24000.0,48000.0
105,3,195,7500.0,22500.0
105,5,66,16500.0,82500.0
106,5,184,17500.0,87500.0
106,2,10,3200.0,6400.0
106,1,72,15000.0,15000.0
106,3,107,5000.0,15000.0
107,2,58,9500.0,19000.0
107,3,88,3500.0,10500.0
107,1,102,6000.0,6000.0
107,2,50,8500.0,17000.0
108,3,22,6000.0,18000.0
108,5,36,9500.0,47500.0
108,1,45,55000.0,55000.0
108,5,140,10500.0,52500.0
109,1,223,9000.0,9000.0
109,3,48,23000.0,69000.0
109,3,222,8500.0,25500.0
109,5,74,9500.0,47500.0
110,3,20,8000.0,24000.0
110,2,53,5500.0,11000.0
110,4,106,4500.0,18000.0
110,3,83,8500.0,25500.0
111,2,138,12000.0,24000.0
111,3,175,8500.0,25500.0
111,4,40,75000.0,300000.0
111,3,56,7500.0,22500.0
112,2,39,85000.0,170000.0
112,5,140,10500.0,52500.0
112,1,3,3400.0,3400.0
112,4,169,5500.0,22000.0
113,4,188,15500.0,62000.0
113,5,52,10500.0,52500.0
113,5,108,4200.0,21000.0
113,1,29,4500.0,4500.0
114,2,197,38500.0,77000.0
114,4,105,32000.0,128000.0
114,2,18,6500.0,13000.0
114,5,113,19500.0,97500.0
115,2,101,3500.0,7000.0
115,2,74,9500.0,19000.0
115,2,210,45000.0,90000.0
115,5,146,22500.0,112500.0
116,3,223,9000.0,27000.0
116,1,161,28500.0,28500.0
116,3,46,13500.0,40500.0
116,5,31,45000.0,225000.0
117,4,33,18000.0,72000.0
117,4,221,17500.0,70000.0
117,4,177,17000.0,68000.0
117,5,102,6000.0,30000.0
118,3,165,195000.0,585000.0
118,3,146,22500.0,67500.0
118,2,39,85000.0,170000.0
118,2,220,22500.0,45000.0
119,3,42,80000.0,240000.0
119,5,156,65000.0,325000.0
119,5,155,82000.0,410000.0
119,5,115,55000.0,275000.0
120,3,63,11000.0,33000.0
120,5,112,3800.0,19000.0
120,5,119,27000.0,135000.0
120,4,61,10500.0,42000.0
121,3,191,10500.0,31500.0
121,2,22,6000.0,12000.0
121,2,88,3500.0,7000.0
121,5,224,12000.0,60000.0
122,3,152,78000.0,234000.0
122,3,208,41500.0,124500.0
122,2,208,41500.0,83000.0
122,4,16,5000.0,20000.0
123,4,61,10500.0,42000.0
123,5,36,9500.0,47500.0
123,4,50,8500.0,34000.0
123,4,22,6000.0,24000.0
124,1,157,,
124,2,216,14500.0,29000.0
124,5,196,45000.0,225000.0
124,1,45,55000.0,55000.0
125,5,114,28500.0,142500.0
125,4,215,12500.0,50000.0
125,5,221,17500.0,87500.0
125,1,68,8500.0,8500.0
126,2,194,13500.0,27000.0
126,4,82,6000.0,24000.0
126,1,208,41500.0,41500.0
126,3,92,68000.0,204000.0
127,5,177,17000.0,85000.0
127,5,166,18500.0,92500.0
127,3,104,33000.0,99000.0
127,4,170,4500.0,18000.0
128,2,72,15000.0,30000.0
128,4,156,65000.0,260000.0
128,1,72,15000.0,15000.0
128,1,21,10000.0,10000.0
129,1,78,12500.0,12500.0
129,1,216,14500.0,14500.0
129,5,209,43500.0,217500.0
129,2,222,8500.0,17000.0
130,5,56,7500.0,37500.0
130,4,14,15000.0,60000.0
130,5,46,13500.0,67500.0
130,5,65,9000.0,45000.0
131,4,220,22500.0,90000.0
131,5,76,15000.0,75000.0
131,4,56,7500.0,30000.0
131,2,64,10000.0,20000.0
132,5,56,7500.0,37500.0
132,2,114,28500.0,57000.0
132,5,50,8500.0,42500.0
132,1,177,17000.0,17000.0
133,1,214,9500.0,9500.0
133,1,42,80000.0,80000.0
133,4,205,38500.0,154000.0
133,5,112,3800.0,19000.0
134,4,138,12000.0,48000.0
134,5,84,9500.0,47500.0
134,4,214,9500.0,38000.0
134,1,33,18000.0,18000.0
135,1,187,14000.0,14000.0
135,2,98,15000.0,30000.0
135,1,22,6000.0,6000.0
135,3,76,15000.0,45000.0
136,5,191,10500.0,52500.0
136,2,218,13500.0,27000.0
136,1,219,15000.0,15000.0
136,5,73,10000.0,50000.0
137,4,34,25000.0,100000.0
137,4,27,5000.0,20000.0
137,5,116,29500.0,147500.0
137,5,175,8500.0,42500.0
138,3,206,36500.0,109500.0
138,5,77,25000.0,125000.0
138,4,54,55000.0,220000.0
138,4,66,16500.0,66000.0
139,2,190,14500.0,29000.0
139,1,207,45000.0,45000.0
139,1,191,10500.0,10500.0
139,1,16,5000.0,5000.0
140,4,171,21500.0,86000.0
140,4,83,8500.0,34000.0
140,1,25,7000.0,7000.0
140,4,200,42500.0,170000.0
141,1,210,45000.0,45000.0
141,1,69,7500.0,7500.0
141,3,22,6000.0,18000.0
141,3,46,13500.0,40500.0
142,2,216,14500.0,29000.0
142,1,110,15500.0,15500.0
142,2,172,19500.0,39000.0
142,2,96,34000.0,68000.0
143,1,87,12000.0,12000.0
143,4,206,36500.0,146000.0
143,1,89,4500.0,4500.0
143,5,39,85000.0,425000.0
144,1,204,52500.0,52500.0
144,4,136,13500.0,54000.0
144,5,207,45000.0,225000.0
144,2,55,8500.0,17000.0
145,4,46,13500.0,54000.0
145,5,181,24000.0,120000.0
145,5,7,7500.0,37500.0
145,3,84,9500.0,28500.0
146,2,51,13500.0,27000.0
146,4,61,10500.0,42000.0
146,1,146,22500.0,22500.0
146,2,16,5000.0,10000.0
147,3,190,14500.0,43500.0
147,3,24,5500.0,16500.0
147,2,51,13500.0,27000.0
147,3,139,28500.0,85500.0
148,3,173,6500.0,19500.0
148,2,44,65000.0,130000.0
148,3,195,7500.0,22500.0
148,2,65,9000.0,18000.0
149,4,207,45000.0,180000.0
149,4,170,4500.0,18000.0
149,5,146,22500.0,112500.0
149,3,31,45000.0,135000.0
150,5,120,16500.0,82500.0
150,2,201,37500.0,75000.0
150,2,151,85000.0,170000.0
150,5,67,12500.0,62500.0
151,5,12,2900.0,14500.0
151,3,67,12500.0,37500.0
151,1,193,19500.0,19500.0
151,2,58,9500.0,19000.0
152,2,173,6500.0,13000.0
152,2,84,9500.0,19000.0
152,2,215,12500.0,25000.0
152,1,225,10000.0,10000.0
153,1,178,29500.0,29500.0
153,2,48,23000.0,46000.0
153,1,198,32500.0,32500.0
153,5,114,28500.0,142500.0
154,2,176,18500.0,37000.0
154,3,143,17500.0,52500.0
154,2,36,9500.0,19000.0
154,2,188,15500.0,31000.0
155,4,69,7500.0,30000.0
155,3,44,65000.0,195000.0
155,1,100,15500.0,15500.0
155,5,56,7500.0,37500.0
156,3,38,17500.0,52500.0
156,3,197,38500.0,115500.0
156,1,55,8500.0,8500.0
156,5,88,3500.0,17500.0
157,4,75,7000.0,28000.0
157,5,46,13500.0,67500.0
157,4,158,32500.0,130000.0
157,4,105,32000.0,128000.0
158,2,38,17500.0,35000.0
158,1,189,12500.0,12500.0
158,5,207,45000.0,225000.0
158,5,225,10000.0,50000.0
159,2,39,85000.0,170000.0
159,2,14,15000.0,30000.0
159,4,155,82000.0,328000.0
159,3,91,73000.0,219000.0
160,1,186,13500.0,13500.0
160,3,179,21500.0,64500.0
160,4,139,28500.0,114000.0
160,3,217,11500.0,34500.0
161,3,63,11000.0,33000.0
161,1,38,17500.0,17500.0
161,3,198,32500.0,97500.0
161,3,195,7500.0,22500.0
162,5,146,22500.0,112500.0
162,2,162,35000.0,70000.0
162,4,45,55000.0,220000.0
162,3,21,10000.0,30000.0
163,5,77,25000.0,125000.0
163,3,197,38500.0,115500.0
163,2,174,7500.0,15000.0
163,1,137,11500.0,11500.0
164,4,91,73000.0,292000.0
164,1,106,4500.0,4500.0
164,3,85,7500.0,22500.0
164,5,19,7000.0,35000.0
165,5,134,27500.0,137500.0
165,5,171,21500.0,107500.0
165,4,225,10000.0,40000.0
165,3,114,28500.0,85500.0
166,5,86,13500.0,67500.0
166,1,173,6500.0,6500.0
166,3,78,12500.0,37500.0
166,5,140,10500.0,52500.0
167,1,165,195000.0,195000.0
167,5,40,75000.0,375000.0
167,2,80,5500.0,11000.0
167,3,81,5000.0,15000.0
168,1,8,3300.0,3300.0
168,2,104,33000.0,66000.0
168,5,42,80000.0,400000.0
168,2,53,5500.0,11000.0
169,5,31,45000.0,225000.0
169,5,225,10000.0,50000.0
169,3,66,16500.0,49500.0
169,4,13,12500.0,50000.0
170,1,99,16000.0,16000.0
170,3,149,17500.0,52500.0
170,5,205,38500.0,192500.0
170,1,153,95000.0,95000.0
171,5,166,18500.0,92500.0
171,5,3,3400.0,17000.0
171,3,30,5500.0,16500.0
171,1,54,55000.0,55000.0
172,3,217,11500.0,34500.0
172,1,35,7500.0,7500.0
172,1,136,13500.0,13500.0
172,5,197,38500.0,192500.0
173,2,214,9500.0,19000.0
173,3,136,13500.0,40500.0
173,1,106,4500.0,4500.0
173,1,189,12500.0,12500.0
174,5,68,8500.0,42500.0
174,1,15,6500.0,6500.0
174,2,84,9500.0,19000.0
174,5,20,8000.0,40000.0
175,1,94,35000.0,35000.0
175,5,85,7500.0,37500.0
175,3,17,4000.0,12000.0
175,3,218,13500.0,40500.0
176,5,210,45000.0,225000.0
176,4,159,23500.0,94000.0
176,3,224,12000.0,36000.0
176,5,9,3100.0,15500.0
177,2,221,17500.0,35000.0
177,4,11,8500.0,34000.0
177,3,79,14500.0,43500.0
177,2,2,3200.0,6400.0
178,1,117,45000.0,45000.0
178,2,19,7000.0,14000.0
178,2,2,3200.0,6400.0
178,5,154,105000.0,525000.0
179,3,69,7500.0,22500.0
179,5,150,23500.0,117500.0
179,5,137,11500.0,57500.0
179,4,86,13500.0,54000.0
180,2,6,5500.0,11000.0
180,1,82,6000.0,6000.0
180,3,185,12500.0,37500.0
180,4,192,9500.0,38000.0
181,3,165,195000.0,585000.0
181,1,58,9500.0,9500.0
181,4,48,23000.0,92000.0
181,4,89,4500.0,18000.0
182,3,145,35000.0,105000.0
182,4,173,6500.0,26000.0
182,2,211,25000.0,50000.0
182,1,105,32000.0,32000.0
183,2,28,5000.0,10000.0
183,2,47,12500.0,25000.0
183,5,9,3100.0,15500.0
183,3,156,65000.0,195000.0
184,3,73,10000.0,30000.0
184,4,61,10500.0,42000.0
184,4,167,9500.0,38000.0
184,1,170,4500.0,4500.0
185,2,137,11500.0,23000.0
185,3,175,8500.0,25500.0
185,2,206,36500.0,73000.0
185,3,41,95000.0,285000.0
186,2,185,12500.0,25000.0
186,4,83,8500.0,34000.0
186,2,170,4500.0,9000.0
186,2,208,41500.0,83000.0
187,2,43,185000.0,370000.0
187,3,12,2900.0,8700.0
187,4,77,25000.0,100000.0
187,2,56,7500.0,15000.0
188,3,146,22500.0,67500.0
188,3,22,6000.0,18000.0
188,4,211,25000.0,100000.0
188,1,20,8000.0,8000.0
189,5,191,10500.0,52500.0
189,5,15,6500.0,32500.0
189,4,156,65000.0,260000.0
189,3,89,4500.0,13500.0
190,4,201,37500.0,150000.0
190,4,192,9500.0,38000.0
190,5,202,35000.0,175000.0
190,5,163,37500.0,187500.0
191,3,173,6500.0,19500.0
191,3,218,13500.0,40500.0
191,3,26,5000.0,15000.0
191,1,181,24000.0,24000.0
192,3,49,12000.0,36000.0
192,1,174,7500.0,7500.0
192,4,111,8500.0,34000.0
192,4,185,12500.0,50000.0
193,3,48,23000.0,69000.0
193,5,1,3500.0,17500.0
193,1,186,13500.0,13500.0
193,2,1,3500.0,7000.0
194,4,114,28500.0,114000.0
194,3,221,17500.0,52500.0
194,4,148,23000.0,92000.0
194,1,156,65000.0,65000.0
195,4,90,7000.0,28000.0
195,5,195,7500.0,37500.0
195,2,116,29500.0,59000.0
195,5,213,2500.0,12500.0
196,1,94,35000.0,35000.0
196,3,49,12000.0,36000.0
196,3,195,7500.0,22500.0
196,1,151,85000.0,85000.0
197,1,208,41500.0,41500.0
197,1,103,85000.0,85000.0
197,4,8,3300.0,13200.0
197,4,120,16500.0,66000.0
198,2,26,5000.0,10000.0
198,2,215,12500.0,25000.0
198,5,46,13500.0,67500.0
198,4,145,35000.0,140000.0
199,4,66,16500.0,66000.0
199,4,85,7500.0,30000.0
199,3,6,5500.0,16500.0
199,5,215,12500.0,62500.0
200,2,108,4200.0,8400.0
200,4,213,2500.0,10000.0
200,1,92,68000.0,68000.0
200,3,163,37500.0,112500.0
201,1,202,35000.0,35000.0
201,5,196,45000.0,225000.0
201,2,193,19500.0,39000.0
201,5,65,9000.0,45000.0
202,1,175,8500.0,8500.0
202,1,112,3800.0,3800.0
202,1,94,35000.0,35000.0
202,4,96,34000.0,136000.0
203,5,203,39500.0,197500.0
203,3,199,69500.0,208500.0
203,4,207,45000.0,180000.0
203,5,54,55000.0,275000.0
204,1,147,18500.0,18500.0
204,5,195,7500.0,37500.0
204,3,46,13500.0,40500.0
204,2,70,6500.0,13000.0
205,1,165,195000.0,195000.0
205,1,110,15500.0,15500.0
205,3,155,82000.0,246000.0
205,2,52,10500.0,21000.0
206,4,43,185000.0,740000.0
206,2,120,16500.0,33000.0
206,2,29,4500.0,9000.0
206,1,4,2500.0,2500.0
207,5,15,6500.0,32500.0
207,3,94,35000.0,105000.0
207,1,69,7500.0,7500.0
207,1,221,17500.0,17500.0
208,4,184,17500.0,70000.0
208,3,49,12000.0,36000.0
208,5,91,73000.0,365000.0
208,3,12,2900.0,8700.0
209,5,218,13500.0,67500.0
209,1,105,32000.0,32000.0
209,5,90,7000.0,35000.0
209,2,54,55000.0,110000.0
210,3,83,8500.0,25500.0
210,4,161,28500.0,114000.0
210,1,185,12500.0,12500.0
210,1,101,3500.0,3500.0
211,5,210,45000.0,225000.0
211,5,203,39500.0,197500.0
211,2,196,45000.0,90000.0
211,5,183,23000.0,115000.0
212,3,12,2900.0,8700.0
212,1,153,95000.0,95000.0
212,5,221,17500.0,87500.0
212,1,206,36500.0,36500.0
213,2,140,10500.0,21000.0
213,1,179,21500.0,21500.0
213,2,46,13500.0,27000.0
213,2,7,7500.0,15000.0
214,3,223,9000.0,27000.0
214,5,93,75000.0,375000.0
214,5,176,18500.0,92500.0
214,1,41,95000.0,95000.0
215,4,50,8500.0,34000.0
215,2,219,15000.0,30000.0
215,1,118,21000.0,21000.0
215,1,5,3000.0,3000.0
216,1,110,15500.0,15500.0
216,2,120,16500.0,33000.0
216,3,216,14500.0,43500.0
216,5,46,13500.0,67500.0
217,4,53,5500.0,22000.0
217,1,183,23000.0,23000.0
217,4,41,95000.0,380000.0
217,5,34,25000.0,125000.0
218,3,222,8500.0,25500.0
218,1,23,6500.0,6500.0
218,3,81,5000.0,15000.0
218,3,6,5500.0,16500.0
219,4,79,14500.0,58000.0
219,4,104,33000.0,132000.0
